sample-id	forward-absolute-filepath	reverse-absolute-filepath
DE1012	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1012_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1012_L001_R2_001.fastq.gz
DE1013	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1013_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1013_L001_R2_001.fastq.gz
DE1014	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1014_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1014_L001_R2_001.fastq.gz
DE1015	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1015_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1015_L001_R2_001.fastq.gz
DE1016	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1016_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1016_L001_R2_001.fastq.gz
DE1017	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1017_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1017_L001_R2_001.fastq.gz
DE1018	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1018_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1018_L001_R2_001.fastq.gz
DE1019	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1019_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1019_L001_R2_001.fastq.gz
DE101	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.101_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.101_L001_R2_001.fastq.gz
DE1020	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1020_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1020_L001_R2_001.fastq.gz
DE1021	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1021_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1021_L001_R2_001.fastq.gz
DE1022	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1022_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1022_L001_R2_001.fastq.gz
DE1023	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1023_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1023_L001_R2_001.fastq.gz
DE1024	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1024_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1024_L001_R2_001.fastq.gz
DE1025	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1025_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1025_L001_R2_001.fastq.gz
DE1026	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1026_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1026_L001_R2_001.fastq.gz
DE1027	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1027_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1027_L001_R2_001.fastq.gz
DE1028	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1028_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1028_L001_R2_001.fastq.gz
DE1029	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1029_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1029_L001_R2_001.fastq.gz
DE102	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.102_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.102_L001_R2_001.fastq.gz
DE1030	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1030_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1030_L001_R2_001.fastq.gz
DE1031	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1031_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1031_L001_R2_001.fastq.gz
DE1032	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1032_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1032_L001_R2_001.fastq.gz
DE1033	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1033_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1033_L001_R2_001.fastq.gz
DE1034	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1034_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1034_L001_R2_001.fastq.gz
DE1035	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1035_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1035_L001_R2_001.fastq.gz
DE1036	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1036_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1036_L001_R2_001.fastq.gz
DE1037	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1037_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1037_L001_R2_001.fastq.gz
DE1038	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1038_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1038_L001_R2_001.fastq.gz
DE1039	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1039_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1039_L001_R2_001.fastq.gz
DE103	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.103_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.103_L001_R2_001.fastq.gz
DE1040	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1040_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1040_L001_R2_001.fastq.gz
DE1041	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1041_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1041_L001_R2_001.fastq.gz
DE1042	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1042_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1042_L001_R2_001.fastq.gz
DE1043	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1043_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1043_L001_R2_001.fastq.gz
DE1044	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1044_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1044_L001_R2_001.fastq.gz
DE1045	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1045_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1045_L001_R2_001.fastq.gz
DE1046	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1046_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1046_L001_R2_001.fastq.gz
DE1047	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1047_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1047_L001_R2_001.fastq.gz
DE1048	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1048_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1048_L001_R2_001.fastq.gz
DE1049	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1049_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1049_L001_R2_001.fastq.gz
DE104	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.104_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.104_L001_R2_001.fastq.gz
DE1050	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1050_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1050_L001_R2_001.fastq.gz
DE1051	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1051_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1051_L001_R2_001.fastq.gz
DE1052	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1052_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1052_L001_R2_001.fastq.gz
DE1053	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1053_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1053_L001_R2_001.fastq.gz
DE1054	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1054_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1054_L001_R2_001.fastq.gz
DE1055	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1055_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1055_L001_R2_001.fastq.gz
DE1056	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1056_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1056_L001_R2_001.fastq.gz
DE1057	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1057_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1057_L001_R2_001.fastq.gz
DE1058	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1058_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1058_L001_R2_001.fastq.gz
DE1059	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1059_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1059_L001_R2_001.fastq.gz
DE105	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.105_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.105_L001_R2_001.fastq.gz
DE1060	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1060_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1060_L001_R2_001.fastq.gz
DE1061	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1061_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1061_L001_R2_001.fastq.gz
DE1062	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1062_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1062_L001_R2_001.fastq.gz
DE1063	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1063_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1063_L001_R2_001.fastq.gz
DE1064	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1064_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1064_L001_R2_001.fastq.gz
DE1065	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1065_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1065_L001_R2_001.fastq.gz
DE1066	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1066_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1066_L001_R2_001.fastq.gz
DE1067	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1067_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1067_L001_R2_001.fastq.gz
DE1068	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1068_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1068_L001_R2_001.fastq.gz
DE1069	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1069_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1069_L001_R2_001.fastq.gz
DE106	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.106_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.106_L001_R2_001.fastq.gz
DE1070	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1070_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1070_L001_R2_001.fastq.gz
DE1071	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1071_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1071_L001_R2_001.fastq.gz
DE1072	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1072_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1072_L001_R2_001.fastq.gz
DE107	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.107_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.107_L001_R2_001.fastq.gz
DE108	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.108_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.108_L001_R2_001.fastq.gz
DE109	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.109_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.109_L001_R2_001.fastq.gz
DE110	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.110_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.110_L001_R2_001.fastq.gz
DE111	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.111_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.111_L001_R2_001.fastq.gz
DE112	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.112_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.112_L001_R2_001.fastq.gz
DE113	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.113_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.113_L001_R2_001.fastq.gz
DE114	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.114_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.114_L001_R2_001.fastq.gz
DE115	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.115_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.115_L001_R2_001.fastq.gz
DE116	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.116_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.116_L001_R2_001.fastq.gz
DE117	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.117_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.117_L001_R2_001.fastq.gz
DE118	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.118_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.118_L001_R2_001.fastq.gz
DE119	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.119_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.119_L001_R2_001.fastq.gz
DE120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.120_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.120_L001_R2_001.fastq.gz
DE121	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.121_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.121_L001_R2_001.fastq.gz
DE122	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.122_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.122_L001_R2_001.fastq.gz
DE123	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.123_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.123_L001_R2_001.fastq.gz
DE124	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.124_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.124_L001_R2_001.fastq.gz
DE125	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.125_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.125_L001_R2_001.fastq.gz
DE126	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.126_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.126_L001_R2_001.fastq.gz
DE127	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.127_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.127_L001_R2_001.fastq.gz
DE128	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.128_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.128_L001_R2_001.fastq.gz
DE129	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.129_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.129_L001_R2_001.fastq.gz
DE130	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.130_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.130_L001_R2_001.fastq.gz
DE131	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.131_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.131_L001_R2_001.fastq.gz
DE132	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.132_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.132_L001_R2_001.fastq.gz
DE133	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.133_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.133_L001_R2_001.fastq.gz
DE134	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.134_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.134_L001_R2_001.fastq.gz
DE135	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.135_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.135_L001_R2_001.fastq.gz
DE136	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.136_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.136_L001_R2_001.fastq.gz
DE137	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.137_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.137_L001_R2_001.fastq.gz
DE138	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.138_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.138_L001_R2_001.fastq.gz
DE139	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.139_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.139_L001_R2_001.fastq.gz
DE140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.140_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.140_L001_R2_001.fastq.gz
DE141	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.141_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.141_L001_R2_001.fastq.gz
DE142	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.142_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.142_L001_R2_001.fastq.gz
DE143	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.143_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.143_L001_R2_001.fastq.gz
DE144	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.144_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.144_L001_R2_001.fastq.gz
DE145	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.145_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.145_L001_R2_001.fastq.gz
DE146	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.146_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.146_L001_R2_001.fastq.gz
DE147	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.147_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.147_L001_R2_001.fastq.gz
DE148	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.148_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.148_L001_R2_001.fastq.gz
DE149	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.149_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.149_L001_R2_001.fastq.gz
DE150	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.150_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.150_L001_R2_001.fastq.gz
