sample-id	forward-absolute-filepath	reverse-absolute-filepath
EBB240	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB240_117_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB240_117_L001_R2_001.fastq.gz
EBB250	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB250_34_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB250_34_L001_R2_001.fastq.gz
EBB260	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB260_153_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB260_153_L001_R2_001.fastq.gz
EBB270	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB270_5_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB270_5_L001_R2_001.fastq.gz
EBB280	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB280_285_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB280_285_L001_R2_001.fastq.gz
EBB290	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB290_98_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB290_98_L001_R2_001.fastq.gz
EBB2a0	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2a0_147_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2a0_147_L001_R2_001.fastq.gz
EBB2a100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2a100_136_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2a100_136_L001_R2_001.fastq.gz
EBB2a120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2a120_25_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2a120_25_L001_R2_001.fastq.gz
EBB2a140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2a140_51_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2a140_51_L001_R2_001.fastq.gz
EBB2a160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2a160_270_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2a160_270_L001_R2_001.fastq.gz
EBB2a20	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2a20_47_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2a20_47_L001_R2_001.fastq.gz
EBB2A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2A_23_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2A_23_L001_R2_001.fastq.gz
EBB2a40	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2a40_398_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2a40_398_L001_R2_001.fastq.gz
EBB2a60	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2a60_203_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2a60_203_L001_R2_001.fastq.gz
EBB2a80	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2a80_53_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2a80_53_L001_R2_001.fastq.gz
EBB2B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2B_53_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2B_53_L001_R2_001.fastq.gz
EBB2C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2C_123_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB2C_123_L001_R2_001.fastq.gz
EBB30	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB30_62_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB30_62_L001_R2_001.fastq.gz
EBB310	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB310_298_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB310_298_L001_R2_001.fastq.gz
EBB3120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB3120_31_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB3120_31_L001_R2_001.fastq.gz
EBB3140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB3140_306_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB3140_306_L001_R2_001.fastq.gz
EBB3160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB3160_85_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB3160_85_L001_R2_001.fastq.gz
EBB320	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB320_339_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB320_339_L001_R2_001.fastq.gz
EBB330	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB330_399_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB330_399_L001_R2_001.fastq.gz
EBB340	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB340_254_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB340_254_L001_R2_001.fastq.gz
EBB350	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB350_161_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB350_161_L001_R2_001.fastq.gz
EBB360	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB360_131_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB360_131_L001_R2_001.fastq.gz
EBB370	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB370_297_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB370_297_L001_R2_001.fastq.gz
EBB380	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB380_187_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB380_187_L001_R2_001.fastq.gz
EBB3A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB3A_158_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB3A_158_L001_R2_001.fastq.gz
EBB3B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB3B_255_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB3B_255_L001_R2_001.fastq.gz
EBB3C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB3C_278_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB3C_278_L001_R2_001.fastq.gz
EBB40	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB40_217_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB40_217_L001_R2_001.fastq.gz
EBB4100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB4100_358_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB4100_358_L001_R2_001.fastq.gz
EBB4120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB4120_66_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB4120_66_L001_R2_001.fastq.gz
EBB4140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB4140_1_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB4140_1_L001_R2_001.fastq.gz
EBB4160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB4160_32_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB4160_32_L001_R2_001.fastq.gz
EBB420	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB420_108_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB420_108_L001_R2_001.fastq.gz
EBB440	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB440_226_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB440_226_L001_R2_001.fastq.gz
EBB460	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB460_309_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB460_309_L001_R2_001.fastq.gz
EBB480	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB480_152_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB480_152_L001_R2_001.fastq.gz
EBB4A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB4A_261_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB4A_261_L001_R2_001.fastq.gz
EBB4B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB4B_224_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB4B_224_L001_R2_001.fastq.gz
EBB4C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB4C_250_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB4C_250_L001_R2_001.fastq.gz
EBB50	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB50_313_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB50_313_L001_R2_001.fastq.gz
EBB5100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB5100_79_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB5100_79_L001_R2_001.fastq.gz
EBB5120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB5120_464_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB5120_464_L001_R2_001.fastq.gz
EBB5140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB5140_214_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB5140_214_L001_R2_001.fastq.gz
EBB5160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB5160_348_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB5160_348_L001_R2_001.fastq.gz
EBB520	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB520_9_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB520_9_L001_R2_001.fastq.gz
EBB540	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB540_41_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB540_41_L001_R2_001.fastq.gz
EBB560	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB560_99_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB560_99_L001_R2_001.fastq.gz
EBB580	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB580_347_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB580_347_L001_R2_001.fastq.gz
EBB5A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB5A_189_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB5A_189_L001_R2_001.fastq.gz
EBB5B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB5B_166_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB5B_166_L001_R2_001.fastq.gz
EBB5C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB5C_109_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EBB5C_109_L001_R2_001.fastq.gz
EMPTY	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EMPTY_418_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/EMPTY_418_L001_R2_001.fastq.gz
FSW100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW100_184_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW100_184_L001_R2_001.fastq.gz
FSW101	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW101_215_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW101_215_L001_R2_001.fastq.gz
FSW102	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW102_276_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW102_276_L001_R2_001.fastq.gz
FSW103	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW103_275_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW103_275_L001_R2_001.fastq.gz
FSW10	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW10_349_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW10_349_L001_R2_001.fastq.gz
FSW104	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW104_269_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW104_269_L001_R2_001.fastq.gz
FSW105	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW105_320_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW105_320_L001_R2_001.fastq.gz
FSW107	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW107_369_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW107_369_L001_R2_001.fastq.gz
FSW108	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW108_245_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW108_245_L001_R2_001.fastq.gz
FSW109	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW109_111_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW109_111_L001_R2_001.fastq.gz
FSW110	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW110_378_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW110_378_L001_R2_001.fastq.gz
FSW111	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW111_292_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW111_292_L001_R2_001.fastq.gz
FSW112C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW112C_94_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW112C_94_L001_R2_001.fastq.gz
FSW113	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW113_21_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW113_21_L001_R2_001.fastq.gz
FSW11	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW11_386_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW11_386_L001_R2_001.fastq.gz
FSW114	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW114_311_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW114_311_L001_R2_001.fastq.gz
FSW115	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW115_319_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW115_319_L001_R2_001.fastq.gz
FSW116	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW116_355_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW116_355_L001_R2_001.fastq.gz
FSW117	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW117_310_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW117_310_L001_R2_001.fastq.gz
FSW118	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW118_179_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW118_179_L001_R2_001.fastq.gz
FSW119	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW119_2_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW119_2_L001_R2_001.fastq.gz
FSW120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW120_159_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW120_159_L001_R2_001.fastq.gz
FSW121	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW121_139_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW121_139_L001_R2_001.fastq.gz
FSW122	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW122_342_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW122_342_L001_R2_001.fastq.gz
FSW123	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW123_262_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW123_262_L001_R2_001.fastq.gz
FSW12	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW12_379_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW12_379_L001_R2_001.fastq.gz
FSW124	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW124_134_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW124_134_L001_R2_001.fastq.gz
FSW125	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW125_280_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW125_280_L001_R2_001.fastq.gz
FSW126	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW126_284_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW126_284_L001_R2_001.fastq.gz
FSW127	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW127_172_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW127_172_L001_R2_001.fastq.gz
FSW128	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW128_224_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW128_224_L001_R2_001.fastq.gz
FSW129	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW129_40_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW129_40_L001_R2_001.fastq.gz
FSW130	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW130_344_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/FSW130_344_L001_R2_001.fastq.gz
